,review,sentiment
29,Fantastic performance for the price.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
30,Extremely frustrating experience.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.0,
         ""negative"": 0.8,
         ""neutral"": 0.2
      },
      ""confidence_score"": 0.9
   }
}"
31,User-friendly and well-designed.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
32,Not worth the price at all.🙁,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.0,
         ""negative"": 1.0,
         ""neutral"": 0.0
      },
      ""confidence_score"": 0.8
   }
}"
33,Better than expected!,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.7,
         ""negative"": 0.1,
         ""neutral"": 0.2
      },
      ""confidence_score"": 0.85
   }
}"
34,The instructions were very unclear.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.7,
         ""negative"": 0.2,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.85
   }
}"
35,Would definitely recommend to others.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
36,Very underwhelming experience.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.1,
         ""negative"": 0.8,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
37,"Does the job, no complaints.","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.6,
         ""negative"": 0.2,
         ""neutral"": 0.2
      },
      ""confidence_score"": 0.8
   }
}"
38,I regret purchasing this item.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.2,
         ""negative"": 0.7,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.8
   }
}"
39,Great value for money!😃,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
40,"Arrived damaged, very disappointed.","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.0,
         ""negative"": 0.8,
         ""neutral"": 0.2
      },
      ""confidence_score"": 0.9
   }
}"
41,Exceeded my expectations!,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
42,Not what I was hoping for.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
43,Happy with the purchase overall.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
44,Total waste of money.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.0,
         ""negative"": 1.0,
         ""neutral"": 0.0
      },
      ""confidence_score"": 0.9
   }
}"
45,"Amazing product, highly satisfied!","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.9,
         ""negative"": 0.1,
         ""neutral"": 0.0
      },
      ""confidence_score"": 0.8
   }
}"
46,"Not durable, broke after a few uses.","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.2,
         ""negative"": 0.7,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.8
   }
}"
47,Fantastic design and great quality.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.8,
         ""negative"": 0.1,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.9
   }
}"
48,Wouldn’t recommend to others.,"{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.2,
         ""negative"": 0.7,
         ""neutral"": 0.1
      },
      ""confidence_score"": 0.8
   }
}"
49,"Excellent value, would buy again.","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.9,
         ""negative"": 0.1,
         ""neutral"": 0.0
      },
      ""confidence_score"": 0.8
   }
}"
50,"Terrible product, avoid at all costs.","{
   ""sentiment_analysis"": {
      ""sentiment"": {
         ""positive"": 0.02,
         ""negative"": 0.98,
         ""neutral"": 0.0
      },
      ""confidence_score"": 0.9
   }
}"
